詠	732849	0	詠			
俑	733063	0	俑			
勇	733266	0	勇			
踊	733461	0	踊			
用	733656	0	用			
幽	733856	0	幽			
憂	734058	0	憂			
優	734256	0	優			
攸	734459	0	攸			
悠	734648	0	悠			
尤	734839	0	尤			
訧	735046	0	訧			
游	735248	0	游			
遊	735446	0	遊			
斿	735642	0	斿			
油	735843	0	油			
猶	736037	0	猶			
由	736249	0	由			
友	736443	0	友			
有	736647	0	有			
酉	736854	0	酉			
牖	737067	0	牖			
莠	737260	0	莠			
幼	737454	0	幼			
右	737656	0	右			
祐	737883	0	祐			
囿	738104	0	囿			
又	738320	0	又			
佑	738532	0	佑			
誘	738737	0	誘			
迂	738935	0	迂			
紆	739168	0	紆			
歈	739367	0	歈			
㬰	739562	0	㬰			
盂	739756	0	盂			
竽	739970	0	竽			
雩	740171	0	雩			
于	740378	0	于			
魚	740633	0	魚			
漁	740830	0	漁			
䱷	741024	0	䱷			
鋙	741219	0	鋙			
虞	741452	0	虞			
隅	741672	0	隅			
娛	741868	0	娛			
余	742065	0	余			
餘	742262	0	餘			
予	742453	0	予			
輿	742669	0	輿			
舁	742877	0	舁			
臾	743072	0	臾			
諛	743270	0	諛			
俞	743469	0	俞			
愉	743669	0	愉			
榆	743853	0	榆			
渝	744036	0	渝			
踰	744224	0	踰			
逾	744408	0	逾			
蝓	744594	0	蝓			
傴	744785	0	傴			
雨	744980	0	雨			
宇	745210	0	宇			
羽	745413	0	羽			
禹	745620	0	禹			
圄	745831	0	圄			
圉	746036	0	圉			
語	746256	0	語			
与	746474	0	与			
與	746675	0	與			
庾	746912	0	庾			
鬱	747125	0	鬱			
彧	747319	0	彧			
郁	747519	0	郁			
薁	747721	0	薁			
芋	747917	0	芋			
域	748138	0	域			
緎	748337	0	緎			
御	748562	0	御			
禦	748813	0	禦			
馭	749031	0	馭			
玉	749236	0	玉			
獄	749445	0	獄			
寓	749646	0	寓			
遇	749844	0	遇			
譽	750040	0	譽			
豫	750276	0	豫			
鸒	750482	0	鸒			
欲	750679	0	欲			
愈	750874	0	愈			
喻	751065	0	喻			
儥	751261	0	儥			
𧶠	751453	0	𧶠			
育	751641	0	育			
毓	751834	0	毓			
鬻	752024	0	鬻			
昱	752240	0	昱			
煜	752461	0	煜			
聿	752660	0	聿			
遹	752932	0	遹			
悁	753133	0	悁			
蜎	753329	0	蜎			
淵	753585	0	淵			
肙	753790	0	肙			
員	754001	0	員			
圓	754246	0	圓			
圜	754449	0	圜			
園	754651	0	園			
猨	754852	0	猨			
援	755054	0	援			
袁	755255	0	袁			
轅	755455	0	轅			
垣	755658	0	垣			
爰	755854	0	爰			
原	756064	0	原			
源	756292	0	源			
元	756497	0	元			
捐	756719	0	捐			
緣	756923	0	緣			
苑	757117	0	苑			
遠	757340	0	遠			
怨	757541	0	怨			
媛	757745	0	媛			
院	757952	0	院			
𩕾	758168	0	𩕾			
願	758394	0	願			
曰	758618	0	曰			
戉	758816	0	戉			
鉞	759019	0	鉞			
越	759222	0	越			
粵	759421	0	粵			
嶽	759628	0	嶽			
岳	759839	0	岳			
月	760049	0	月			
刖	760254	0	刖			
龠	760476	0	龠			
籥	760672	0	籥			
躍	760868	0	躍			
悦	761059	0	悦			
閲	761244	0	閲			
雲	761445	0	雲			
芸	761646	0	芸			
云	761848	0	云			
筠	762047	0	筠			
匀	762249	0	匀			
藴	762493	0	藴			
隕	762717	0	隕			
允	762922	0	允			
狁	763119	0	狁			
愠	763347	0	愠			
運	763545	0	運			
韻	763758	0	韻			
韵	763989	0	韵			
孕	764216	0	孕			
帀	764413	0	帀			
雜	764619	0	雜			
災	764815	0	災			
灾	765011	0	灾			
𢦒	765207	0	𢦒			
𢦏	765416	0	𢦏			
哉	765625	0	哉			
栽	765833	0	栽			
烖	766033	0	烖			
載	766230	0	載			
宰	766513	0	宰			
在	766721	0	在			
再	766934	0	再			
簪	767146	0	簪			
噆	767359	0	噆			
暫	767572	0	暫			
贊	767771	0	贊			
臧	767970	0	臧			
贓	768168	0	贓			
葬	768369	0	葬			
糟	768572	0	糟			
遭	768766	0	遭			
鑿	768961	0	鑿			
早	769165	0	早			
藻	769366	0	藻			
棗	769574	0	棗			
澡	769775	0	澡			
繰	769978	0	繰			
蚤	770183	0	蚤			
皁	770377	0	皁			
造	770594	0	造			
譟	770830	0	譟			
竈	771025	0	竈			
澤	771234	0	澤			
則	771431	0	則			
柞	771639	0	柞			
責	771839	0	責			
夨	772070	0	夨			
𠨮	772270	0	𠨮			
仄	772475	0	仄			
𣅔	772678	0	𣅔			
昃	772885	0	昃			
𣅛	773088	0	𣅛			
賊	773294	0	賊			
譖	773508	0	譖			
繒	773710	0	繒			
憎	773907	0	憎			
增	774107	0	增			
贈	774306	0	贈			
甑	774512	0	甑			
柤	774724	0	柤			
札	774923	0	札			
眨	775131	0	眨			
乍	775356	0	乍			
詐	775559	0	詐			
摘	775763	0	摘			
齋	775960	0	齋			
宅	776168	0	宅			
廌	776371	0	廌			
債	776597	0	債			
瘵	776794	0	瘵			
飦	777011	0	飦			
沾	777216	0	沾			
鱣	777406	0	鱣			
厃	777603	0	厃			
瞻	777798	0	瞻			
詹	777994	0	詹			
噡	778186	0	噡			
占	778380	0	占			
饘	778570	0	饘			
氈	778791	0	氈			
鸇	778984	0	鸇			
輾	779185	0	輾			
搌	779415	0	搌			
展	779630	0	展			
斬	779860	0	斬			
盞	780062	0	盞			
棧	780259	0	棧			
轏	780483	0	轏			
襢	780712	0	襢			
戰	780944	0	戰			
張	781146	0	張			
章	781344	0	章			
獐	781560	0	獐			
璋	781755	0	璋			
掌	781957	0	掌			
丈	782170	0	丈			
帳	782379	0	帳			
啁	782578	0	啁			
昭	782773	0	昭			
爪	782961	0	爪			
㕚	783171	0	㕚			
沼	783380	0	沼			
濯	783572	0	濯			
櫂	783790	0	櫂			
趙	783985	0	趙			
兆	784189	0	兆			
罩	784393	0	罩			
炤	784598	0	炤			
照	784791	0	照			
詔	784984	0	詔			
遮	785181	0	遮			
謫	785369	0	謫			
蟄	785585	0	蟄			
轍	785783	0	轍			
慹	785977	0	慹			
輒	786226	0	輒			
乇	786465	0	乇			
耴	786660	0	耴			
哲	786869	0	哲			
悊	787059	0	悊			
晢	787249	0	晢			
懾	787452	0	懾			
者	787646	0	者			
赭	787856	0	赭			
柘	788061	0	柘			
蔗	788264	0	蔗			
椹	788459	0	椹			
珍	788659	0	珍			
貞	788857	0	貞			
蓁	789073	0	蓁			
榛	789267	0	榛			
箴	789458	0	箴			
鍼	789656	0	鍼			
針	789853	0	針			
斟	790050	0	斟			
甄	790256	0	甄			
真	790457	0	真			
縝	790649	0	縝			
振	790852	0	振			
診	791079	0	診			
辴	791306	0	辴			
枕	791514	0	枕			
㐱	791746	0	㐱			
稹	791954	0	稹			
鬒	792156	0	鬒			
畛	792361	0	畛			
袗	792571	0	袗			
軫	792776	0	軫			
朕	792998	0	朕			
酖	793198	0	酖			
鴆	793399	0	鴆			
陣	793604	0	陣			
疹	793801	0	疹			
鎮	794003	0	鎮			
震	794207	0	震			
崢	794408	0	崢			
徵	794628	0	徵			
爭	794823	0	爭			
烝	795053	0	烝			
脀	795265	0	脀			
蒸	795477	0	蒸			
正	795684	0	正			
征	795919	0	征			
撜	796135	0	撜			
拯	796337	0	拯			
抍	796539	0	抍			
整	796741	0	整			
鄭	796950	0	鄭			
證	797159	0	證			
政	797365	0	政			
証	797564	0	証			
知	797763	0	知			
蜘	797948	0	蜘			
之	798140	0	之			
脂	798365	0	脂			
織	798554	0	織			
汁	798749	0	汁			
支	798947	0	支			
枝	799164	0	枝			
肢	799358	0	肢			
胑	799543	0	胑			
觶	799733	0	觶			
隻	799923	0	隻			
植	800111	0	植			
直	800361	0	直			
躑	800563	0	躑			
殖	800765	0	殖			
埴	800984	0	埴			
稙	801178	0	稙			
縶	801377	0	縶			
樴	801578	0	樴			
職	801768	0	職			
執	801967	0	執			
摭	802157	0	摭			
祉	802349	0	祉			
黹	802553	0	黹			
茝	802752	0	茝			
止	802948	0	止			
趾	803144	0	趾			
旨	803344	0	旨			
指	803544	0	指			
砥	803752	0	砥			
紙	803949	0	紙			
咫	804142	0	咫			
豸	804342	0	豸			
值	804580	0	值			
雉	804786	0	雉			
稚	804984	0	稚			
稺	805178	0	稺			
滯	805379	0	滯			
彘	805580	0	彘			
置	805778	0	置			
疐	805983	0	疐			
質	806183	0	質			
致	806419	0	致			
陟	806637	0	陟			
窒	806828	0	窒			
智	807024	0	智			
楖	807216	0	楖			
志	807408	0	志			
誌	807613	0	誌			
摯	807812	0	摯			
鷙	808006	0	鷙			
至	808206	0	至			
炙	808400	0	炙			
寘	808606	0	寘			
狾	808796	0	狾			
制	808995	0	制			
製	809194	0	製			
潨	809395	0	潨			
中	809621	0	中			
忠	809838	0	忠			
妐	810031	0	妐			
鍾	810231	0	鍾			
鐘	810459	0	鐘			
終	810650	0	終			
螽	810840	0	螽			
冢	811039	0	冢			
種	811267	0	種			
腫	811502	0	腫			
仲	811716	0	仲			
眾	811931	0	眾			
周	812132	0	周			
舟	812352	0	舟			
州	812539	0	州			
洲	812739	0	洲			
粥	812925	0	粥			
軸	813117	0	軸			
疛	813311	0	疛			
肘	813517	0	肘			
帚	813725	0	帚			
箒	813926	0	箒			
紂	814126	0	紂			
酎	814376	0	酎			
冑	814607	0	冑			
驟	814802	0	驟			
騶	815011	0	騶			
晝	815246	0	晝			
咮	815441	0	咮			
皺	815646	0	皺			
縐	815849	0	縐			
祝	816053	0	祝			
豬	816291	0	豬			
株	816475	0	株			
蛛	816666	0	蛛			
誅	816856	0	誅			
邾	817045	0	邾			
諸	817236	0	諸			
朱	817460	0	朱			
侏	817653	0	侏			
逐	817861	0	逐			
瘃	818054	0	瘃			
竹	818250	0	竹			
燭	818440	0	燭			
朮	818627	0	朮			
褚	818837	0	褚			
拄	819035	0	拄			
壴	819244	0	壴			
煑	819463	0	煑			
煮	819659	0	煮			
䰞	819856	0	䰞			
渚	820053	0	渚			
陼	820243	0	陼			
主	820433	0	主			
竚	820627	0	竚			
紵	820835	0	紵			
箸	821036	0	箸			
柱	821238	0	柱			
住	821441	0	住			
助	821639	0	助			
著	821839	0	著			
注	822101	0	注			
築	822304	0	築			
馵	822503	0	馵			
鑄	822711	0	鑄			
抓	822921	0	抓			
髽	823148	0	髽			
專	823361	0	專			
轉	823555	0	轉			
撰	823807	0	撰			
妝	824016	0	妝			
莊	824230	0	莊			
狀	824437	0	狀			
壯	824649	0	壯			
追	824861	0	追			
隹	825050	0	隹			
沝	825246	0	沝			
墜	825452	0	墜			
準	825655	0	準			
桌	825853	0	桌			
卓	826066	0	卓			
捉	826266	0	捉			
拙	826471	0	拙			
濁	826668	0	濁			
擢	826869	0	擢			
躅	827071	0	躅			
斲	827275	0	斲			
啄	827479	0	啄			
叕	827688	0	叕			
斮	827899	0	斮			
茁	828105	0	茁			
繳	828331	0	繳			
斫	828533	0	斫			
酌	828722	0	酌			
滋	828922	0	滋			
咨	829117	0	咨			
粢	829316	0	粢			
資	829510	0	資			
諮	829712	0	諮			
齍	829903	0	齍			
緇	830100	0	緇			
子	830294	0	子			
梓	830526	0	梓			
姊	830721	0	姊			
秭	830922	0	秭			
訾	831125	0	訾			
字	831320	0	字			
自	831540	0	自			
柴	831759	0	柴			
恣	831960	0	恣			
宗	832162	0	宗			
緵	832368	0	緵			
稯	832575	0	稯			
豵	832782	0	豵			
總	832994	0	總			
緫	833226	0	緫			
揔	833466	0	揔			
縱	833703	0	縱			
綜	833905	0	綜			
諏	834117	0	諏			
掫	834307	0	掫			
走	834527	0	走			
奏	834726	0	奏			
族	834946	0	族			
鏃	835142	0	鏃			
卒	835343	0	卒			
阻	835557	0	阻			
祖	835764	0	祖			
鑽	835960	0	鑽			
纂	836164	0	纂			
䘒	836372	0	䘒			
朘	836579	0	朘			
觜	836786	0	觜			
罪	836984	0	罪			
最	837194	0	最			
醉	837398	0	醉			
遵	837608	0	遵			
尊	837808	0	尊			
樽	838023	0	樽			
昨	838220	0	昨			
左	838416	0	左			
佐	838643	0	佐			
胙	838863	0	胙			
坐	839077	0	坐			
座	839308	0	座			
作	839511	0	作			
糳	839718	0	糳			
